s_sd_Canonical\_QSARr,s_m_title,HumDockScore,RatDockScore,ChimpDockScore,AVG,bindingClass,P_Act_dockChimp,P_Inact,PredBayes,ratio,cas,casrn,cid,gsid,dsstox_substance_id,preferred_name,SMILES,InChI_Code_QSARr,InChI Key_QSARr,BindingClass,avgD_Act,avgD_Inact,PredBindingClass,predMLogR
,85509-19-9,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,85509-19-9,85509-19-9,4235,24235,DTXSID3024235,Flusilazole,C[Si](C[n]1c[n]c[n]1)(c1ccc(F)cc1)c1ccc(F)cc1,"InChI=1S/C16H15F2N3Si/c1-22(12-21-11-19-10-20-21,15-6-2-13(17)3-7-15)16-8-4-14(18)5-9-16/h2-11H,12H2,1H3",FQKUGOMFVDPBIZ-UHFFFAOYSA-N,1,0.9097,0.9236,0.155180289,0
,88-24-4,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,88-24-4,88-24-4,18864,38864,DTXSID7038864,"2,2'-Methylenebis(ethyl-6-tert-butylphenol)",CC(C)(C)c1cc(CC)cc(Cc2cc(CC)cc(c2O)C(C)(C)C)c1O,"InChI=1S/C25H36O2/c1-9-16-11-18(22(26)20(13-16)24(3,4)5)15-19-12-17(10-2)14-21(23(19)27)25(6,7)8/h11-14,26-27H,9-10,15H2,1-8H3",GPNYZBKIGXGYNU-UHFFFAOYSA-N,1,0.8947,0.9092,0.235065847,0
CCN(CC)C(=S)SSC(=S)N(CC)CC,97-77-8,-7.206573523,-7.499112059,0,-4.901895194,1,5.40354E-06,0.00241039,0,0.002241769,97-77-8,97-77-8,1322,21322,DTXSID1021322,Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,"InChI=1S/C10H20N2S4/c1-5-11(6-2)9(13)15-16-10(14)12(7-3)8-4/h5-8H2,1-4H3",AUZONCFQVSMFAP-UHFFFAOYSA-N,1,0.9457,0.9379,0.013572211,0
,DB00687,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB00687,,,,,CC12CCC(=O)C=C1CCC1C3CCC(O)(C(=O)CO)C3(C)CC(O)C21F,"InChI=1S/C21H29FO5/c1-18-7-5-13(24)9-12(18)3-4-15-14-6-8-20(27,17(26)11-23)19(14,2)10-16(25)21(15,18)22/h9,14-16,23,25,27H,3-8,10-11H2,1-2H3",AAXVEMMRQDVLJB-UHFFFAOYSA-N,1,0.8669,0.9155,0.878943083,1
,DB00984,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB00984,,,,,CC12CCC3C4CCC(=O)C=C4CCC3C1CCC2OC(=O)CCc1ccccc1,"InChI=1S/C27H34O3/c1-27-16-15-22-21-11-9-20(28)17-19(21)8-10-23(22)24(27)12-13-25(27)30-26(29)14-7-18-5-3-2-4-6-18/h2-6,17,21-25H,7-16H2,1H3",UBWXUGDQUBIEIZ-UHFFFAOYSA-N,1,0.8584,0.8992,0.849294363,1
,DB01185,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB01185,,,,,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC12C,"InChI=1S/C20H29FO3/c1-17-8-6-13(22)10-12(17)4-5-15-14-7-9-19(3,24)18(14,2)11-16(23)20(15,17)21/h10,14-16,23-24H,4-9,11H2,1-3H3",YLRFCQOZQXIBAB-UHFFFAOYSA-N,1,0.8715,0.9297,0.922707162,1
,DB01395,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB01395,,,,,CC12CCC3C(C1C1CC1C12CCC(=O)O1)C1CC1C1=CC(=O)CCC13C,"InChI=1S/C24H30O3/c1-22-6-3-12(25)9-17(22)13-10-14(13)20-16(22)4-7-23(2)21(20)15-11-18(15)24(23)8-5-19(26)27-24/h9,13-16,18,20-21H,3-8,10-11H2,1-2H3",METQSPRSQINEEU-UHFFFAOYSA-N,1,0.8818,0.9265,0.777311404,1
,DB01406,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB01406,,,,,CC12CCC3C(CCC4=Cc5o[n]cc5CC43C)C1CCC2(O)C#C,"InChI=1S/C22H27NO2/c1-4-22(24)10-8-18-16-6-5-15-11-19-14(13-23-25-19)12-20(15,2)17(16)7-9-21(18,22)3/h1,11,13,16-18,24H,5-10,12H2,2-3H3",POZRVZJJTULAOH-UHFFFAOYSA-N,1,0.8931,0.9413,0.755282953,1
,DB01420,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB01420,,,,,CCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,"InChI=1S/C22H32O3/c1-4-20(24)25-19-8-7-17-16-6-5-14-13-15(23)9-11-21(14,2)18(16)10-12-22(17,19)3/h13,16-19H,4-12H2,1-3H3",PDMMFKSKQVNJMI-UHFFFAOYSA-N,1,0.853,0.9074,0.943236997,1
,DB01564,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB01564,,,,,CC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC3(C)O)C12,"InChI=1S/C21H32O2/c1-13-11-14-12-15(22)5-8-19(14,2)16-6-9-20(3)17(18(13)16)7-10-21(20,4)23/h12-13,16-18,23H,5-11H2,1-4H3",IVFYLRMMHVYGJH-UHFFFAOYSA-N,1,0.8682,0.9282,0.93729767,1
,DB04839,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB04839,,,,,CC12CCC3C(C=C(Cl)C4=CC(=O)C5CC5C43C)C1CCC2(OC(C)=O)C(C)=O,"InChI=1S/C24H29ClO4/c1-12(26)24(29-13(2)27)8-6-16-14-10-20(25)19-11-21(28)15-9-18(15)23(19,4)17(14)5-7-22(16,24)3/h10-11,14-18H,5-9H2,1-4H3",UWFYSQMTEOIJJG-UHFFFAOYSA-N,1,0.8831,0.9147,0.582213772,1
,DB06412,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB06412,,,,,CC1(O)CCC2C3CCC4CC(=O)C(CC4(C)C3CCC12C)=CO,"InChI=1S/C21H32O3/c1-19-11-13(12-22)18(23)10-14(19)4-5-15-16(19)6-8-20(2)17(15)7-9-21(20,3)24/h12,14-17,22,24H,4-11H2,1-3H3/b13-12-",ICMWWNHDUZJFDW-SEYXRHQNSA-N,1,0.8882,0.9344,0.759157865,1
,DB08804,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB08804,,,,,CCCCCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)CCC4C3CCC21C,"InChI=1S/C28H44O3/c1-3-4-5-6-7-8-9-10-27(30)31-26-16-15-25-24-13-11-20-19-21(29)12-14-22(20)23(24)17-18-28(25,26)2/h19,22-26H,3-18H2,1-2H3",JKWKMORAXJQQSR-UHFFFAOYSA-N,1,0.8561,0.8937,0.830274798,1
,DB08899,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,DB08899,,,,,CC1(C)C(=O)N(C(=S)N1c1cc(F)c(cc1)C(=O)NC)c1cc(c(cc1)C#N)C(F)(F)F,"InChI=1S/C21H16F4N4O2S/c1-20(2)18(31)28(12-5-4-11(10-26)15(8-12)21(23,24)25)19(32)29(20)13-6-7-14(16(22)9-13)17(30)27-3/h4-9H,1-3H3,(H,27,30)",WXCXUHSOUPDCQV-UHFFFAOYSA-N,1,0.8926,0.9164,0.379695208,0
,NOCAS_47311,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47311,27311,47311,DTXSID6047311,GSK163929B,Cc1[n]c2ccccc2[n]1C1CC2CCC(C1)N2CCC1(CCN(CC1)C(=O)c1cc(c(F)cc1Cl)S(=O)(=O)NC)c1cccc(F)c1,"InChI=1S/C36H40ClF2N5O3S/c1-23-41-32-8-3-4-9-33(32)44(23)28-19-26-10-11-27(20-28)43(26)17-14-36(24-6-5-7-25(38)18-24)12-15-42(16-13-36)35(45)29-21-34(48(46,47)40-2)31(39)22-30(29)37/h3-9,18,21-22,26-28,40H,10-17,19-20H2,1-2H3",AWXQYTLSBPWDMJ-UHFFFAOYSA-N,1,0.8854,0.9117,0.47608598,0
,NOCAS_47328,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47328,27328,47328,DTXSID5047328,MK-274,NC(=O)c1[nH]c([n][n]1)-c1cc(ccc1)-c1cc(F)ccc1OCC(F)(F)C(F)(F)F,"InChI=1S/C18H12F6N4O2/c19-11-4-5-13(30-8-17(20,21)18(22,23)24)12(7-11)9-2-1-3-10(6-9)15-26-16(14(25)29)28-27-15/h1-7H,8H2,(H2,25,29)(H,26,27,28)",OWSLGPREZQMVQP-UHFFFAOYSA-N,1,0.9013,0.9108,0.151428434,0
Fc1ccccc1[C@@H](F)CO[C@@H]1CC[C@H](CC1)Nc1:[nH]:c:[n]:c2:[n]:[n]:c:c:1-2,NOCAS_47334,-11.4541753,-1.666684127,0,-4.373619809,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47334,27334,47334,DTXSID9047334,MK-968,Fc1ccccc1[C@@H](F)CO[C@@H]1CC[C@H](CC1)Nc1:[nH]:c:[n]:c2:[n]:[n]:c:c:1-2,"InChI=1S/C19H21F2N5O/c20-16-4-2-1-3-14(16)17(21)10-27-13-7-5-12(6-8-13)25-18-15-9-24-26-19(15)23-11-22-18/h1-4,9,11-13,17H,5-8,10H2,(H2,22,23,24,25,26)/t12-,13-,17-/m0/s1",GHKNHBRWJYMSHK-DCGLDWPTSA-N,1,0.9141,0.9284,0.141010347,0
,NOCAS_47353,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47353,27353,47353,DTXSID2047353,SSR241586,CN(C)C(=O)C1(CCN(CCC2(CN(CCO2)C(=O)c2ccccc2)c2cc(Cl)c(Cl)cc2)CC1)N1CCCCC1,"InChI=1S/C32H42Cl2N4O3/c1-35(2)30(40)31(38-16-7-4-8-17-38)13-18-36(19-14-31)20-15-32(26-11-12-27(33)28(34)23-26)24-37(21-22-41-32)29(39)25-9-5-3-6-10-25/h3,5-6,9-12,23H,4,7-8,13-22,24H2,1-2H3",RVQZVVJLIUXDPN-UHFFFAOYSA-N,1,0.8886,0.9127,0.414780148,0
CC(C)N1CCC(CC1)NC(=O)c1cc2cc(ccc2[n]1Cc1cc(o[n]1)-c1ccc(Cl)[s]1)C(=O)O[C@@H](C)OC(=O)OCC,NOCAS_47377,-1.233447426,0,0,-0.411149142,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47377,27377,47377,DTXSID0047377,AVE6324,CC(C)N1CCC(CC1)NC(=O)c1cc2cc(ccc2[n]1Cc1cc(o[n]1)-c1ccc(Cl)[s]1)C(=O)O[C@@H](C)OC(=O)OCC,"InChI=1S/C31H35ClN4O7S/c1-5-40-31(39)42-19(4)41-30(38)20-6-7-24-21(14-20)15-25(29(37)33-22-10-12-35(13-11-22)18(2)3)36(24)17-23-16-26(43-34-23)27-8-9-28(32)44-27/h6-9,14-16,18-19,22H,5,10-13,17H2,1-4H3,(H,33,37)/t19-/m1/s1",GJTKAAFWJZWEPS-LJQANCHMSA-N,1,0.8925,0.9121,0.316721296,0
,NOCAS_47379,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47379,27379,47379,DTXSID0047379,SSR126768,CCN(Cc1c[n]ccc1)C(=O)c1cccc(Cl)c1[C@]1(C)C(=O)N(Cc2ccc(cc2OC)OC)c2ccc(Cl)cc12,"InChI=1S/C33H31Cl2N3O4/c1-5-37(19-21-8-7-15-36-18-21)31(39)25-9-6-10-27(35)30(25)33(2)26-16-23(34)12-14-28(26)38(32(33)40)20-22-11-13-24(41-3)17-29(22)42-4/h6-18H,5,19-20H2,1-4H3/t33-/m1/s1",UNYCSANQWMNNCS-MGBGTMOVSA-N,1,0.8832,0.9106,0.511873619,1
,NOCAS_47389,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_47389,27389,47389,DTXSID4047389,SAR150640,CCOC(=O)c1ccc(cc1)[C@@H]1CC[C@H](CC1)NC[C@H](O)COc1ccc(O)c(c1)NS(C)(=O)=O,"InChI=1S/C25H34N2O7S/c1-3-33-25(30)19-6-4-17(5-7-19)18-8-10-20(11-9-18)26-15-21(28)16-34-22-12-13-24(29)23(14-22)27-35(2,31)32/h4-7,12-14,18,20-21,26-29H,3,8-11,15-16H2,1-2H3/t18-,20-,21-/m0/s1",WCPJDRQPTLGHOD-JBACZVJFSA-N,1,0.8821,0.8975,0.327142639,0
,NOCAS_48505,0,0,0,0,1,5.40354E-06,0.00241039,0,0.002241769,,NOCAS_48505,28479,48505,DTXSID0048505,PharmaGSID_48505,Cc1[nH][n]c2Nc3ccc(cc3C(=Nc21)c1ccccc1Cl)[N+]([O-])=O,"InChI=1S/C17H12ClN5O2/c1-9-15-17(22-21-9)19-14-7-6-10(23(24)25)8-12(14)16(20-15)11-4-2-3-5-13(11)18/h2-8H,1H3,(H2,19,21,22)",UVLBAPBHAHFJSY-UHFFFAOYSA-N,1,0.8956,0.9132,0.268776886,0
